Air_temperature,Process_temperature,Rotational_speed,Torque,Tool_wear
298.7,310.2,1717,27.3,26
298.4,308.5,1741,32.8,112
297.5,308.8,1360,50.7,190
300.7,310.9,1356,65.3,66
298.4,308.7,1421,60.7,119
302.6,312.1,1502,47.3,171
299.8,309.5,1495,39.6,10
297.4,308.6,1522,38,33
302.6,312.3,1454,54.8,253
300.3,309.9,1394,46.7,210
302.8,311.1,1563,32.2,78
297.8,309.2,1400,56.9,34
303.7,311.9,1561,33.3,153
297,307.8,1385,56.4,202
301.6,310.8,1355,57.8,195
300.7,310.9,1356,65.3,66
300.4,310.1,1503,42.2,196
298.8,308.7,1635,35.2,47
303.6,312.4,1436,45.6,9
300.6,311.5,1459,47,63
303,311,1359,44.2,115
302.4,310.2,1351,45.1,168
298.8,308.7,1635,35.2,47
303.6,312.4,1436,45.6,9
300.6,311.5,1459,47,63
299.1,310.2,1496,45,104
302.3,311.7,1701,27.5,145
301.7,310.1,1431,44,61
299.7,310.2,1458,43.4,28
297.9,307.8,1373,50.2,130
296.3,307.3,1398,52.7,31
297.9,307.6,1504,42.4,180
300.1,309.1,1731,30.4,92
297.1,308.1,1487,34.6,208
300.7,309.8,1490,38.8,173
299.4,310.4,1509,40.6,175
297.5,308.6,1694,27.1,36
296.3,307.2,1319,68.3,24
301.7,310.1,1431,44,61
299.7,310.2,1458,43.4,28
297.9,307.8,1373,50.2,130
296.3,307.3,1398,52.7,31
297.9,307.6,1504,42.4,180
300.1,309.1,1731,30.4,92
297.1,308.1,1487,34.6,208
300.7,309.8,1490,38.8,173
299.4,310.4,1509,40.6,175
297.5,308.6,1694,27.1,36
300,310.1,1465,40.9,60
298.8,310.2,1595,33.1,34
298.3,308.8,1454,49,166
298.1,308.2,1736,26.8,27
296.3,307.3,1368,49.5,10
300.7,310.1,1483,40.2,162
300.8,312.5,1517,39.2,107
300.6,310,1438,53.8,103
298.6,309.9,1393,45.5,38
302.2,311.7,1330,54.6,154
303.5,311.6,1428,46.2,139
298.8,309,1592,38.2,169
297.9,309.8,1336,71.6,31
300.4,309.9,2563,12.8,81
297,307.9,1414,46.2,165
300.3,311.6,1339,53.4,123
301,311.1,1615,35.6,158
297.4,308.4,1394,50.1,213
297.1,308.4,1693,29.5,100
300.4,310.8,1396,49.3,142
301.7,310.1,1500,39.6,56
296.9,308.1,1435,45.3,62
301.1,312.4,1809,25.1,126
298.9,308.6,1771,24.1,213
298.6,309.8,2271,16.2,218
302.7,310.5,1446,40.9,211
298.6,309.5,1366,55,65
295.5,306.1,1488,40.7,31
300.7,309.5,1479,43.6,240
297.6,308.6,1393,40.4,127
298.3,309,1519,40,96
301.1,311.1,1570,41.6,202
302.4,311.9,1452,43.1,137
298.1,308.6,1425,41.9,11
300.8,310.9,1557,31.6,52
302.4,311.3,1312,61.5,85
300.7,311.8,1336,58.4,189
299,310.4,1371,53.8,228
302.4,311.3,1312,61.5,85
303.7,312.4,1474,38.8,139
303.1,311.3,1474,34.8,215
300.9,310.9,1615,32,183
300.9,310.4,1541,39.1,17
301.3,311.1,1492,41.2,223
302.7,310.4,1489,42.7,33
298.1,307.6,1496,44.1,104
301.2,310.7,1426,46.1,67
300.3,310.4,1742,25.9,7
297.6,309.4,1628,33.4,229
302.6,310.2,1325,62.4,92
302.3,310.1,1321,52.7,134
300.5,312,1478,39,153
299.2,308.5,1381,60.6,59
299.8,311.2,1745,26.3,150
301,310.9,1359,53.4,180
302.4,311.9,1671,29.9,204
299.1,310.5,1739,27.4,72
297.3,308.3,1430,41.9,95
300.3,311.4,1554,34.3,99
297.7,308.2,1500,39.9,158
300.1,309.6,1463,45.1,113
301.5,310.9,2760,8,15
296.9,307.5,2721,9.3,18
302.2,311,1436,47,187
298.5,309.5,1480,38.1,160
303.6,311.9,1544,37.1,88
296.9,307.7,2008,17.5,3
296.3,307.3,1567,31.4,5
300.7,309.5,1461,49.9,0
301.8,311,1756,26.7,33
299.6,310.9,1448,46.3,196
297.4,308.4,1378,39.9,63
302.6,311.5,1629,34.4,228
299.3,308.4,1542,37.5,203
298.8,309.3,1450,44.8,63
302.7,311.7,1759,29.9,5
301.7,310.8,1502,34.4,157
297.1,308.3,1492,41.5,141
301.2,310.7,1527,41.1,53
299.2,310.3,1507,41.3,158
300.2,309.8,1506,41.8,161
300.6,311,1543,34.7,89
302.9,312.3,1515,40.8,183
298.3,309.4,1356,45.4,96
303.4,311.8,1401,53,208
298.2,308.4,1310,61,189
298,307.8,1716,26.6,9
301.6,310.6,1821,26.2,171
303.6,312.2,1696,30.7,5
302.3,311.8,1574,42.8,215
300,309.4,1308,50.2,32
297.4,308.2,1424,53.9,120
302.3,311.8,1565,37.8,59
300.5,309.7,1841,24.6,143
304.2,313.3,1625,37.3,27
297.9,307.7,1593,34.9,83
303.4,311.8,1401,53,208
298.2,308.4,1310,61,189
299.8,310,1460,37.1,169
302.8,311.1,1550,32.3,76
298.9,308.5,1580,39.1,119
303.7,312.5,1641,36,125
295.6,306.2,1477,45,40
297.1,307.8,1443,43.9,137
298.4,310.1,1533,35.2,92
298.8,309.9,1568,33.7,13
296.9,307.6,1685,32,10
302.3,310.1,1353,50.9,36
302.2,310.6,1334,53.2,159
298.7,310.2,1717,27.3,26
298.4,308.5,1741,32.8,112
297.5,308.8,1360,50.7,190
302.6,312.1,1502,47.3,171
299.8,309.5,1495,39.6,10
297.4,308.6,1522,38,33
302.8,311.1,1563,32.2,78
297.8,309.2,1400,56.9,34
303.7,311.9,1561,33.3,153
302.5,312,1411,44.2,177
300.7,310.9,1356,65.3,66
300.4,310.1,1503,42.2,196
298.8,308.7,1635,35.2,47
303.6,312.4,1436,45.6,9
300.6,311.5,1459,47,63
299.1,310.2,1496,45,104
302.3,311.7,1701,27.5,145
301.7,310.1,1431,44,61
299.7,310.2,1458,43.4,28
297.9,307.8,1373,50.2,130
296.3,307.3,1398,52.7,31
297.9,307.6,1504,42.4,180
300.1,309.1,1731,30.4,92
297.1,308.1,1487,34.6,208
300.7,309.8,1490,38.8,173
299.4,310.4,1509,40.6,175
297.5,308.6,1694,27.1,36
300,310.1,1465,40.9,60
298.8,310.2,1595,33.1,34
298.3,308.8,1454,49,166
298.1,308.2,1736,26.8,27
296.3,307.3,1368,49.5,10
300.7,310.1,1483,40.2,162
300.8,312.5,1517,39.2,107
300.6,310,1438,53.8,103
298.6,309.9,1393,45.5,38
302.2,311.7,1330,54.6,154
303.5,311.6,1428,46.2,139
298.8,309,1592,38.2,169
297,307.9,1414,46.2,165
300.3,311.6,1339,53.4,123
301,311.1,1615,35.6,158
297.4,308.4,1394,50.1,213
297.1,308.4,1693,29.5,100
300.4,310.8,1396,49.3,142
301.7,310.1,1500,39.6,56
296.9,308.1,1435,45.3,62
301.1,312.4,1809,25.1,126
298.9,308.6,1771,24.1,213
298.6,309.5,1366,55,65
295.5,306.1,1488,40.7,31
300.7,309.5,1479,43.6,240
297.6,308.6,1393,40.4,127
298.3,309,1519,40,96
301.1,311.1,1570,41.6,202
302.4,311.9,1452,43.1,137
298.1,308.6,1425,41.9,11
300.8,310.9,1557,31.6,52
302.4,311.3,1312,61.5,85
303.7,312.4,1474,38.8,139
303.1,311.3,1474,34.8,215
300.9,310.9,1615,32,183
300.9,310.4,1541,39.1,17
301.3,311.1,1492,41.2,223
302.7,310.4,1489,42.7,33
298.1,307.6,1496,44.1,104
301.2,310.7,1426,46.1,67
300.3,310.4,1742,25.9,7
297.6,309.4,1628,33.4,229
300.5,312,1478,39,153
299.2,308.5,1381,60.6,59
299.8,311.2,1745,26.3,150
301,310.9,1359,53.4,180
302.4,311.9,1671,29.9,204
299.1,310.5,1739,27.4,72
297.3,308.3,1430,41.9,95
300.3,311.4,1554,34.3,99
297.7,308.2,1500,39.9,158
300.1,309.6,1463,45.1,113
302.2,311,1436,47,187
298.5,309.5,1480,38.1,160
303.6,311.9,1544,37.1,88
296.9,307.7,2008,17.5,3
303,311,1359,44.2,115
296.3,307.3,1567,31.4,5
300.7,309.5,1461,49.9,0
301.8,311,1756,26.7,33
299.6,310.9,1448,46.3,196
297.4,308.4,1378,39.9,63
298.8,309.3,1450,44.8,63
302.7,311.7,1759,29.9,5
301.7,310.8,1502,34.4,157
297.1,308.3,1492,41.5,141
301.2,310.7,1527,41.1,53
299.2,310.3,1507,41.3,158
300.2,309.8,1506,41.8,161
300.6,311,1543,34.7,89
302.9,312.3,1515,40.8,183
298.3,309.4,1356,45.4,96
298,307.8,1716,26.6,9
301.6,310.6,1821,26.2,171
303.6,312.2,1696,30.7,5
302.3,311.8,1574,42.8,215
300,309.4,1308,50.2,32
297.4,308.2,1424,53.9,120
302.3,311.8,1565,37.8,59
300.5,309.7,1841,24.6,143
304.2,313.3,1625,37.3,27
297.9,307.7,1593,34.9,83
299.8,310,1460,37.1,169
302.8,311.1,1550,32.3,76
302.6,312.3,1454,54.8,253
298.9,308.5,1580,39.1,119
303.7,312.5,1641,36,125
295.6,306.2,1477,45,40
297.1,307.8,1443,43.9,137
298.4,310.1,1533,35.2,92
298.8,309.9,1568,33.7,13
296.9,307.6,1685,32,10
298.9,310.4,1831,25.4,81
299.2,308.5,1474,47.2,132
298.2,308.8,1540,34.8,32
299.3,310,1373,44.8,221
302.3,310.8,1421,41.4,102
297.9,307.6,1344,54.3,151
300.9,310.8,1571,39.9,51
302.6,311.7,1542,34.1,137
299.4,309.1,1670,35.9,68
298.9,310.5,1525,38.5,27
302.2,311.6,1658,31.4,89
298,307.8,1414,51.7,140
297,307.8,1385,56.4,202
299.3,310.8,1523,40.9,141
304.1,313.2,1824,25.8,186
298.9,309.5,1645,31.1,169
297.9,309.1,1619,34.7,33
300.4,309.9,1376,43.5,74
301.4,310.8,1530,39.9,107
297.4,308.4,1564,35,105
302.2,310.8,1744,29.7,16
300.8,312.3,1858,26.3,144
